group_id	comparison_name	file_path1	file_path2
GTEXsim_muscle	GTEXsim_muscle_R2--GTEXsim_muscle_R10	data/apaeval_ground_truths/chr_all_ground_truth_beds/GTEXsim_muscle_R2.all.hg38_v26.bed	data/apaeval_ground_truths/chr_all_ground_truth_beds/GTEXsim_muscle_R10.all.hg38_v26.bed
GTEXsim_muscle	GTEXsim_muscle_R2--GTEXsim_muscle_R9	data/apaeval_ground_truths/chr_all_ground_truth_beds/GTEXsim_muscle_R2.all.hg38_v26.bed	data/apaeval_ground_truths/chr_all_ground_truth_beds/GTEXsim_muscle_R9.all.hg38_v26.bed
GTEXsim_muscle	GTEXsim_muscle_R2--GTEXsim_muscle_R5	data/apaeval_ground_truths/chr_all_ground_truth_beds/GTEXsim_muscle_R2.all.hg38_v26.bed	data/apaeval_ground_truths/chr_all_ground_truth_beds/GTEXsim_muscle_R5.all.hg38_v26.bed
GTEXsim_muscle	GTEXsim_muscle_R10--GTEXsim_muscle_R9	data/apaeval_ground_truths/chr_all_ground_truth_beds/GTEXsim_muscle_R10.all.hg38_v26.bed	data/apaeval_ground_truths/chr_all_ground_truth_beds/GTEXsim_muscle_R9.all.hg38_v26.bed
GTEXsim_muscle	GTEXsim_muscle_R10--GTEXsim_muscle_R5	data/apaeval_ground_truths/chr_all_ground_truth_beds/GTEXsim_muscle_R10.all.hg38_v26.bed	data/apaeval_ground_truths/chr_all_ground_truth_beds/GTEXsim_muscle_R5.all.hg38_v26.bed
GTEXsim_muscle	GTEXsim_muscle_R9--GTEXsim_muscle_R5	data/apaeval_ground_truths/chr_all_ground_truth_beds/GTEXsim_muscle_R9.all.hg38_v26.bed	data/apaeval_ground_truths/chr_all_ground_truth_beds/GTEXsim_muscle_R5.all.hg38_v26.bed
Mayr_NB	Mayr_NB_R2--Mayr_NB_R3	data/apaeval_ground_truths/chr_all_ground_truth_beds/Mayr_NB_R2.all.hg38.bed	data/apaeval_ground_truths/chr_all_ground_truth_beds/Mayr_NB_R3.all.hg38.bed
Mayr_NB	Mayr_NB_R2--Mayr_NB_group	data/apaeval_ground_truths/chr_all_ground_truth_beds/Mayr_NB_R2.all.hg38.bed	data/apaeval_ground_truths/chr_all_ground_truth_beds/Mayr_NB_group.all.hg38.bed
Mayr_NB	Mayr_NB_R2--Mayr_NB_R1	data/apaeval_ground_truths/chr_all_ground_truth_beds/Mayr_NB_R2.all.hg38.bed	data/apaeval_ground_truths/chr_all_ground_truth_beds/Mayr_NB_R1.all.hg38.bed
Mayr_NB	Mayr_NB_R2--Mayr_NB_R4	data/apaeval_ground_truths/chr_all_ground_truth_beds/Mayr_NB_R2.all.hg38.bed	data/apaeval_ground_truths/chr_all_ground_truth_beds/Mayr_NB_R4.all.hg38.bed
Mayr_NB	Mayr_NB_R3--Mayr_NB_group	data/apaeval_ground_truths/chr_all_ground_truth_beds/Mayr_NB_R3.all.hg38.bed	data/apaeval_ground_truths/chr_all_ground_truth_beds/Mayr_NB_group.all.hg38.bed
Mayr_NB	Mayr_NB_R3--Mayr_NB_R1	data/apaeval_ground_truths/chr_all_ground_truth_beds/Mayr_NB_R3.all.hg38.bed	data/apaeval_ground_truths/chr_all_ground_truth_beds/Mayr_NB_R1.all.hg38.bed
Mayr_NB	Mayr_NB_R3--Mayr_NB_R4	data/apaeval_ground_truths/chr_all_ground_truth_beds/Mayr_NB_R3.all.hg38.bed	data/apaeval_ground_truths/chr_all_ground_truth_beds/Mayr_NB_R4.all.hg38.bed
Mayr_NB	Mayr_NB_group--Mayr_NB_R1	data/apaeval_ground_truths/chr_all_ground_truth_beds/Mayr_NB_group.all.hg38.bed	data/apaeval_ground_truths/chr_all_ground_truth_beds/Mayr_NB_R1.all.hg38.bed
Mayr_NB	Mayr_NB_group--Mayr_NB_R4	data/apaeval_ground_truths/chr_all_ground_truth_beds/Mayr_NB_group.all.hg38.bed	data/apaeval_ground_truths/chr_all_ground_truth_beds/Mayr_NB_R4.all.hg38.bed
Mayr_NB	Mayr_NB_R1--Mayr_NB_R4	data/apaeval_ground_truths/chr_all_ground_truth_beds/Mayr_NB_R1.all.hg38.bed	data/apaeval_ground_truths/chr_all_ground_truth_beds/Mayr_NB_R4.all.hg38.bed
GTEXsim_cerebellum	GTEXsim_cerebellum_R8--GTEXsim_cerebellum_R1	data/apaeval_ground_truths/chr_all_ground_truth_beds/GTEXsim_cerebellum_R8.all.hg38_v26.bed	data/apaeval_ground_truths/chr_all_ground_truth_beds/GTEXsim_cerebellum_R1.all.hg38_v26.bed
GTEXsim_cerebellum	GTEXsim_cerebellum_R8--GTEXsim_cerebellum_R9	data/apaeval_ground_truths/chr_all_ground_truth_beds/GTEXsim_cerebellum_R8.all.hg38_v26.bed	data/apaeval_ground_truths/chr_all_ground_truth_beds/GTEXsim_cerebellum_R9.all.hg38_v26.bed
GTEXsim_cerebellum	GTEXsim_cerebellum_R8--GTEXsim_cerebellum_R3	data/apaeval_ground_truths/chr_all_ground_truth_beds/GTEXsim_cerebellum_R8.all.hg38_v26.bed	data/apaeval_ground_truths/chr_all_ground_truth_beds/GTEXsim_cerebellum_R3.all.hg38_v26.bed
GTEXsim_cerebellum	GTEXsim_cerebellum_R8--GTEXsim_cerebellum_R7	data/apaeval_ground_truths/chr_all_ground_truth_beds/GTEXsim_cerebellum_R8.all.hg38_v26.bed	data/apaeval_ground_truths/chr_all_ground_truth_beds/GTEXsim_cerebellum_R7.all.hg38_v26.bed
GTEXsim_cerebellum	GTEXsim_cerebellum_R8--GTEXsim_cerebellum_R2	data/apaeval_ground_truths/chr_all_ground_truth_beds/GTEXsim_cerebellum_R8.all.hg38_v26.bed	data/apaeval_ground_truths/chr_all_ground_truth_beds/GTEXsim_cerebellum_R2.all.hg38_v26.bed
GTEXsim_cerebellum	GTEXsim_cerebellum_R8--GTEXsim_cerebellum_R10	data/apaeval_ground_truths/chr_all_ground_truth_beds/GTEXsim_cerebellum_R8.all.hg38_v26.bed	data/apaeval_ground_truths/chr_all_ground_truth_beds/GTEXsim_cerebellum_R10.all.hg38_v26.bed
GTEXsim_cerebellum	GTEXsim_cerebellum_R8--GTEXsim_cerebellum_R6	data/apaeval_ground_truths/chr_all_ground_truth_beds/GTEXsim_cerebellum_R8.all.hg38_v26.bed	data/apaeval_ground_truths/chr_all_ground_truth_beds/GTEXsim_cerebellum_R6.all.hg38_v26.bed
GTEXsim_cerebellum	GTEXsim_cerebellum_R8--GTEXsim_cerebellum_R5	data/apaeval_ground_truths/chr_all_ground_truth_beds/GTEXsim_cerebellum_R8.all.hg38_v26.bed	data/apaeval_ground_truths/chr_all_ground_truth_beds/GTEXsim_cerebellum_R5.all.hg38_v26.bed
GTEXsim_cerebellum	GTEXsim_cerebellum_R8--GTEXsim_cerebellum_R4	data/apaeval_ground_truths/chr_all_ground_truth_beds/GTEXsim_cerebellum_R8.all.hg38_v26.bed	data/apaeval_ground_truths/chr_all_ground_truth_beds/GTEXsim_cerebellum_R4.all.hg38_v26.bed
GTEXsim_cerebellum	GTEXsim_cerebellum_R1--GTEXsim_cerebellum_R9	data/apaeval_ground_truths/chr_all_ground_truth_beds/GTEXsim_cerebellum_R1.all.hg38_v26.bed	data/apaeval_ground_truths/chr_all_ground_truth_beds/GTEXsim_cerebellum_R9.all.hg38_v26.bed
GTEXsim_cerebellum	GTEXsim_cerebellum_R1--GTEXsim_cerebellum_R3	data/apaeval_ground_truths/chr_all_ground_truth_beds/GTEXsim_cerebellum_R1.all.hg38_v26.bed	data/apaeval_ground_truths/chr_all_ground_truth_beds/GTEXsim_cerebellum_R3.all.hg38_v26.bed
GTEXsim_cerebellum	GTEXsim_cerebellum_R1--GTEXsim_cerebellum_R7	data/apaeval_ground_truths/chr_all_ground_truth_beds/GTEXsim_cerebellum_R1.all.hg38_v26.bed	data/apaeval_ground_truths/chr_all_ground_truth_beds/GTEXsim_cerebellum_R7.all.hg38_v26.bed
GTEXsim_cerebellum	GTEXsim_cerebellum_R1--GTEXsim_cerebellum_R2	data/apaeval_ground_truths/chr_all_ground_truth_beds/GTEXsim_cerebellum_R1.all.hg38_v26.bed	data/apaeval_ground_truths/chr_all_ground_truth_beds/GTEXsim_cerebellum_R2.all.hg38_v26.bed
GTEXsim_cerebellum	GTEXsim_cerebellum_R1--GTEXsim_cerebellum_R10	data/apaeval_ground_truths/chr_all_ground_truth_beds/GTEXsim_cerebellum_R1.all.hg38_v26.bed	data/apaeval_ground_truths/chr_all_ground_truth_beds/GTEXsim_cerebellum_R10.all.hg38_v26.bed
GTEXsim_cerebellum	GTEXsim_cerebellum_R1--GTEXsim_cerebellum_R6	data/apaeval_ground_truths/chr_all_ground_truth_beds/GTEXsim_cerebellum_R1.all.hg38_v26.bed	data/apaeval_ground_truths/chr_all_ground_truth_beds/GTEXsim_cerebellum_R6.all.hg38_v26.bed
GTEXsim_cerebellum	GTEXsim_cerebellum_R1--GTEXsim_cerebellum_R5	data/apaeval_ground_truths/chr_all_ground_truth_beds/GTEXsim_cerebellum_R1.all.hg38_v26.bed	data/apaeval_ground_truths/chr_all_ground_truth_beds/GTEXsim_cerebellum_R5.all.hg38_v26.bed
GTEXsim_cerebellum	GTEXsim_cerebellum_R1--GTEXsim_cerebellum_R4	data/apaeval_ground_truths/chr_all_ground_truth_beds/GTEXsim_cerebellum_R1.all.hg38_v26.bed	data/apaeval_ground_truths/chr_all_ground_truth_beds/GTEXsim_cerebellum_R4.all.hg38_v26.bed
GTEXsim_cerebellum	GTEXsim_cerebellum_R9--GTEXsim_cerebellum_R3	data/apaeval_ground_truths/chr_all_ground_truth_beds/GTEXsim_cerebellum_R9.all.hg38_v26.bed	data/apaeval_ground_truths/chr_all_ground_truth_beds/GTEXsim_cerebellum_R3.all.hg38_v26.bed
GTEXsim_cerebellum	GTEXsim_cerebellum_R9--GTEXsim_cerebellum_R7	data/apaeval_ground_truths/chr_all_ground_truth_beds/GTEXsim_cerebellum_R9.all.hg38_v26.bed	data/apaeval_ground_truths/chr_all_ground_truth_beds/GTEXsim_cerebellum_R7.all.hg38_v26.bed
GTEXsim_cerebellum	GTEXsim_cerebellum_R9--GTEXsim_cerebellum_R2	data/apaeval_ground_truths/chr_all_ground_truth_beds/GTEXsim_cerebellum_R9.all.hg38_v26.bed	data/apaeval_ground_truths/chr_all_ground_truth_beds/GTEXsim_cerebellum_R2.all.hg38_v26.bed
GTEXsim_cerebellum	GTEXsim_cerebellum_R9--GTEXsim_cerebellum_R10	data/apaeval_ground_truths/chr_all_ground_truth_beds/GTEXsim_cerebellum_R9.all.hg38_v26.bed	data/apaeval_ground_truths/chr_all_ground_truth_beds/GTEXsim_cerebellum_R10.all.hg38_v26.bed
GTEXsim_cerebellum	GTEXsim_cerebellum_R9--GTEXsim_cerebellum_R6	data/apaeval_ground_truths/chr_all_ground_truth_beds/GTEXsim_cerebellum_R9.all.hg38_v26.bed	data/apaeval_ground_truths/chr_all_ground_truth_beds/GTEXsim_cerebellum_R6.all.hg38_v26.bed
GTEXsim_cerebellum	GTEXsim_cerebellum_R9--GTEXsim_cerebellum_R5	data/apaeval_ground_truths/chr_all_ground_truth_beds/GTEXsim_cerebellum_R9.all.hg38_v26.bed	data/apaeval_ground_truths/chr_all_ground_truth_beds/GTEXsim_cerebellum_R5.all.hg38_v26.bed
GTEXsim_cerebellum	GTEXsim_cerebellum_R9--GTEXsim_cerebellum_R4	data/apaeval_ground_truths/chr_all_ground_truth_beds/GTEXsim_cerebellum_R9.all.hg38_v26.bed	data/apaeval_ground_truths/chr_all_ground_truth_beds/GTEXsim_cerebellum_R4.all.hg38_v26.bed
GTEXsim_cerebellum	GTEXsim_cerebellum_R3--GTEXsim_cerebellum_R7	data/apaeval_ground_truths/chr_all_ground_truth_beds/GTEXsim_cerebellum_R3.all.hg38_v26.bed	data/apaeval_ground_truths/chr_all_ground_truth_beds/GTEXsim_cerebellum_R7.all.hg38_v26.bed
GTEXsim_cerebellum	GTEXsim_cerebellum_R3--GTEXsim_cerebellum_R2	data/apaeval_ground_truths/chr_all_ground_truth_beds/GTEXsim_cerebellum_R3.all.hg38_v26.bed	data/apaeval_ground_truths/chr_all_ground_truth_beds/GTEXsim_cerebellum_R2.all.hg38_v26.bed
GTEXsim_cerebellum	GTEXsim_cerebellum_R3--GTEXsim_cerebellum_R10	data/apaeval_ground_truths/chr_all_ground_truth_beds/GTEXsim_cerebellum_R3.all.hg38_v26.bed	data/apaeval_ground_truths/chr_all_ground_truth_beds/GTEXsim_cerebellum_R10.all.hg38_v26.bed
GTEXsim_cerebellum	GTEXsim_cerebellum_R3--GTEXsim_cerebellum_R6	data/apaeval_ground_truths/chr_all_ground_truth_beds/GTEXsim_cerebellum_R3.all.hg38_v26.bed	data/apaeval_ground_truths/chr_all_ground_truth_beds/GTEXsim_cerebellum_R6.all.hg38_v26.bed
GTEXsim_cerebellum	GTEXsim_cerebellum_R3--GTEXsim_cerebellum_R5	data/apaeval_ground_truths/chr_all_ground_truth_beds/GTEXsim_cerebellum_R3.all.hg38_v26.bed	data/apaeval_ground_truths/chr_all_ground_truth_beds/GTEXsim_cerebellum_R5.all.hg38_v26.bed
GTEXsim_cerebellum	GTEXsim_cerebellum_R3--GTEXsim_cerebellum_R4	data/apaeval_ground_truths/chr_all_ground_truth_beds/GTEXsim_cerebellum_R3.all.hg38_v26.bed	data/apaeval_ground_truths/chr_all_ground_truth_beds/GTEXsim_cerebellum_R4.all.hg38_v26.bed
GTEXsim_cerebellum	GTEXsim_cerebellum_R7--GTEXsim_cerebellum_R2	data/apaeval_ground_truths/chr_all_ground_truth_beds/GTEXsim_cerebellum_R7.all.hg38_v26.bed	data/apaeval_ground_truths/chr_all_ground_truth_beds/GTEXsim_cerebellum_R2.all.hg38_v26.bed
GTEXsim_cerebellum	GTEXsim_cerebellum_R7--GTEXsim_cerebellum_R10	data/apaeval_ground_truths/chr_all_ground_truth_beds/GTEXsim_cerebellum_R7.all.hg38_v26.bed	data/apaeval_ground_truths/chr_all_ground_truth_beds/GTEXsim_cerebellum_R10.all.hg38_v26.bed
GTEXsim_cerebellum	GTEXsim_cerebellum_R7--GTEXsim_cerebellum_R6	data/apaeval_ground_truths/chr_all_ground_truth_beds/GTEXsim_cerebellum_R7.all.hg38_v26.bed	data/apaeval_ground_truths/chr_all_ground_truth_beds/GTEXsim_cerebellum_R6.all.hg38_v26.bed
GTEXsim_cerebellum	GTEXsim_cerebellum_R7--GTEXsim_cerebellum_R5	data/apaeval_ground_truths/chr_all_ground_truth_beds/GTEXsim_cerebellum_R7.all.hg38_v26.bed	data/apaeval_ground_truths/chr_all_ground_truth_beds/GTEXsim_cerebellum_R5.all.hg38_v26.bed
GTEXsim_cerebellum	GTEXsim_cerebellum_R7--GTEXsim_cerebellum_R4	data/apaeval_ground_truths/chr_all_ground_truth_beds/GTEXsim_cerebellum_R7.all.hg38_v26.bed	data/apaeval_ground_truths/chr_all_ground_truth_beds/GTEXsim_cerebellum_R4.all.hg38_v26.bed
GTEXsim_cerebellum	GTEXsim_cerebellum_R2--GTEXsim_cerebellum_R10	data/apaeval_ground_truths/chr_all_ground_truth_beds/GTEXsim_cerebellum_R2.all.hg38_v26.bed	data/apaeval_ground_truths/chr_all_ground_truth_beds/GTEXsim_cerebellum_R10.all.hg38_v26.bed
GTEXsim_cerebellum	GTEXsim_cerebellum_R2--GTEXsim_cerebellum_R6	data/apaeval_ground_truths/chr_all_ground_truth_beds/GTEXsim_cerebellum_R2.all.hg38_v26.bed	data/apaeval_ground_truths/chr_all_ground_truth_beds/GTEXsim_cerebellum_R6.all.hg38_v26.bed
GTEXsim_cerebellum	GTEXsim_cerebellum_R2--GTEXsim_cerebellum_R5	data/apaeval_ground_truths/chr_all_ground_truth_beds/GTEXsim_cerebellum_R2.all.hg38_v26.bed	data/apaeval_ground_truths/chr_all_ground_truth_beds/GTEXsim_cerebellum_R5.all.hg38_v26.bed
GTEXsim_cerebellum	GTEXsim_cerebellum_R2--GTEXsim_cerebellum_R4	data/apaeval_ground_truths/chr_all_ground_truth_beds/GTEXsim_cerebellum_R2.all.hg38_v26.bed	data/apaeval_ground_truths/chr_all_ground_truth_beds/GTEXsim_cerebellum_R4.all.hg38_v26.bed
GTEXsim_cerebellum	GTEXsim_cerebellum_R10--GTEXsim_cerebellum_R6	data/apaeval_ground_truths/chr_all_ground_truth_beds/GTEXsim_cerebellum_R10.all.hg38_v26.bed	data/apaeval_ground_truths/chr_all_ground_truth_beds/GTEXsim_cerebellum_R6.all.hg38_v26.bed
