group_id	comparison_name	file_path1	file_path2
GTEXsim_cerebellum	GTEXsim_cerebellum_R3--GTEXsim_cerebellum_R2	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_cerebellum_R3.TE.hg38_v26.bed	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_cerebellum_R2.TE.hg38_v26.bed
GTEXsim_cerebellum	GTEXsim_cerebellum_R3--GTEXsim_cerebellum_R7	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_cerebellum_R3.TE.hg38_v26.bed	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_cerebellum_R7.TE.hg38_v26.bed
GTEXsim_cerebellum	GTEXsim_cerebellum_R3--GTEXsim_cerebellum_R5	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_cerebellum_R3.TE.hg38_v26.bed	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_cerebellum_R5.TE.hg38_v26.bed
GTEXsim_cerebellum	GTEXsim_cerebellum_R3--GTEXsim_cerebellum_R8	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_cerebellum_R3.TE.hg38_v26.bed	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_cerebellum_R8.TE.hg38_v26.bed
GTEXsim_cerebellum	GTEXsim_cerebellum_R3--GTEXsim_cerebellum_R10	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_cerebellum_R3.TE.hg38_v26.bed	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_cerebellum_R10.TE.hg38_v26.bed
GTEXsim_cerebellum	GTEXsim_cerebellum_R3--GTEXsim_cerebellum_R9	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_cerebellum_R3.TE.hg38_v26.bed	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_cerebellum_R9.TE.hg38_v26.bed
GTEXsim_cerebellum	GTEXsim_cerebellum_R3--GTEXsim_cerebellum_R6	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_cerebellum_R3.TE.hg38_v26.bed	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_cerebellum_R6.TE.hg38_v26.bed
GTEXsim_cerebellum	GTEXsim_cerebellum_R3--GTEXsim_cerebellum_R1	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_cerebellum_R3.TE.hg38_v26.bed	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_cerebellum_R1.TE.hg38_v26.bed
GTEXsim_cerebellum	GTEXsim_cerebellum_R2--GTEXsim_cerebellum_R7	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_cerebellum_R2.TE.hg38_v26.bed	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_cerebellum_R7.TE.hg38_v26.bed
GTEXsim_cerebellum	GTEXsim_cerebellum_R2--GTEXsim_cerebellum_R5	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_cerebellum_R2.TE.hg38_v26.bed	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_cerebellum_R5.TE.hg38_v26.bed
GTEXsim_cerebellum	GTEXsim_cerebellum_R2--GTEXsim_cerebellum_R8	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_cerebellum_R2.TE.hg38_v26.bed	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_cerebellum_R8.TE.hg38_v26.bed
GTEXsim_cerebellum	GTEXsim_cerebellum_R2--GTEXsim_cerebellum_R10	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_cerebellum_R2.TE.hg38_v26.bed	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_cerebellum_R10.TE.hg38_v26.bed
GTEXsim_cerebellum	GTEXsim_cerebellum_R2--GTEXsim_cerebellum_R9	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_cerebellum_R2.TE.hg38_v26.bed	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_cerebellum_R9.TE.hg38_v26.bed
GTEXsim_cerebellum	GTEXsim_cerebellum_R2--GTEXsim_cerebellum_R6	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_cerebellum_R2.TE.hg38_v26.bed	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_cerebellum_R6.TE.hg38_v26.bed
GTEXsim_cerebellum	GTEXsim_cerebellum_R2--GTEXsim_cerebellum_R1	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_cerebellum_R2.TE.hg38_v26.bed	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_cerebellum_R1.TE.hg38_v26.bed
GTEXsim_cerebellum	GTEXsim_cerebellum_R7--GTEXsim_cerebellum_R5	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_cerebellum_R7.TE.hg38_v26.bed	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_cerebellum_R5.TE.hg38_v26.bed
GTEXsim_cerebellum	GTEXsim_cerebellum_R7--GTEXsim_cerebellum_R8	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_cerebellum_R7.TE.hg38_v26.bed	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_cerebellum_R8.TE.hg38_v26.bed
GTEXsim_cerebellum	GTEXsim_cerebellum_R7--GTEXsim_cerebellum_R10	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_cerebellum_R7.TE.hg38_v26.bed	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_cerebellum_R10.TE.hg38_v26.bed
GTEXsim_cerebellum	GTEXsim_cerebellum_R7--GTEXsim_cerebellum_R9	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_cerebellum_R7.TE.hg38_v26.bed	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_cerebellum_R9.TE.hg38_v26.bed
GTEXsim_cerebellum	GTEXsim_cerebellum_R7--GTEXsim_cerebellum_R6	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_cerebellum_R7.TE.hg38_v26.bed	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_cerebellum_R6.TE.hg38_v26.bed
GTEXsim_cerebellum	GTEXsim_cerebellum_R7--GTEXsim_cerebellum_R1	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_cerebellum_R7.TE.hg38_v26.bed	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_cerebellum_R1.TE.hg38_v26.bed
GTEXsim_cerebellum	GTEXsim_cerebellum_R5--GTEXsim_cerebellum_R8	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_cerebellum_R5.TE.hg38_v26.bed	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_cerebellum_R8.TE.hg38_v26.bed
GTEXsim_cerebellum	GTEXsim_cerebellum_R5--GTEXsim_cerebellum_R10	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_cerebellum_R5.TE.hg38_v26.bed	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_cerebellum_R10.TE.hg38_v26.bed
GTEXsim_cerebellum	GTEXsim_cerebellum_R5--GTEXsim_cerebellum_R9	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_cerebellum_R5.TE.hg38_v26.bed	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_cerebellum_R9.TE.hg38_v26.bed
GTEXsim_cerebellum	GTEXsim_cerebellum_R5--GTEXsim_cerebellum_R6	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_cerebellum_R5.TE.hg38_v26.bed	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_cerebellum_R6.TE.hg38_v26.bed
GTEXsim_cerebellum	GTEXsim_cerebellum_R5--GTEXsim_cerebellum_R1	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_cerebellum_R5.TE.hg38_v26.bed	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_cerebellum_R1.TE.hg38_v26.bed
GTEXsim_cerebellum	GTEXsim_cerebellum_R8--GTEXsim_cerebellum_R10	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_cerebellum_R8.TE.hg38_v26.bed	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_cerebellum_R10.TE.hg38_v26.bed
GTEXsim_cerebellum	GTEXsim_cerebellum_R8--GTEXsim_cerebellum_R9	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_cerebellum_R8.TE.hg38_v26.bed	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_cerebellum_R9.TE.hg38_v26.bed
GTEXsim_cerebellum	GTEXsim_cerebellum_R8--GTEXsim_cerebellum_R6	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_cerebellum_R8.TE.hg38_v26.bed	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_cerebellum_R6.TE.hg38_v26.bed
GTEXsim_cerebellum	GTEXsim_cerebellum_R8--GTEXsim_cerebellum_R1	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_cerebellum_R8.TE.hg38_v26.bed	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_cerebellum_R1.TE.hg38_v26.bed
GTEXsim_cerebellum	GTEXsim_cerebellum_R10--GTEXsim_cerebellum_R9	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_cerebellum_R10.TE.hg38_v26.bed	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_cerebellum_R9.TE.hg38_v26.bed
GTEXsim_cerebellum	GTEXsim_cerebellum_R10--GTEXsim_cerebellum_R6	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_cerebellum_R10.TE.hg38_v26.bed	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_cerebellum_R6.TE.hg38_v26.bed
GTEXsim_cerebellum	GTEXsim_cerebellum_R10--GTEXsim_cerebellum_R1	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_cerebellum_R10.TE.hg38_v26.bed	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_cerebellum_R1.TE.hg38_v26.bed
GTEXsim_cerebellum	GTEXsim_cerebellum_R9--GTEXsim_cerebellum_R6	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_cerebellum_R9.TE.hg38_v26.bed	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_cerebellum_R6.TE.hg38_v26.bed
GTEXsim_cerebellum	GTEXsim_cerebellum_R9--GTEXsim_cerebellum_R1	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_cerebellum_R9.TE.hg38_v26.bed	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_cerebellum_R1.TE.hg38_v26.bed
GTEXsim_cerebellum	GTEXsim_cerebellum_R6--GTEXsim_cerebellum_R1	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_cerebellum_R6.TE.hg38_v26.bed	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_cerebellum_R1.TE.hg38_v26.bed
MmusCortex_adult	MmusCortex_adult_R2--MmusCortex_adult_R1	data/apaeval_ground_truths/chr_te_ground_truth_beds/MmusCortex_adult_R2.TE.mm10.bed	data/apaeval_ground_truths/chr_te_ground_truth_beds/MmusCortex_adult_R1.TE.mm10.bed
HEK293_siControl	HEK293_siControl_R2--HEK293_siControl_R1	data/apaeval_ground_truths/chr_te_ground_truth_beds/HEK293_siControl_R2.TE.hg38.bed	data/apaeval_ground_truths/chr_te_ground_truth_beds/HEK293_siControl_R1.TE.hg38.bed
GTEXsim_muscle	GTEXsim_muscle_R2--GTEXsim_muscle_R6	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_muscle_R2.TE.hg38_v26.bed	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_muscle_R6.TE.hg38_v26.bed
GTEXsim_muscle	GTEXsim_muscle_R2--GTEXsim_muscle_R10	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_muscle_R2.TE.hg38_v26.bed	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_muscle_R10.TE.hg38_v26.bed
GTEXsim_muscle	GTEXsim_muscle_R2--GTEXsim_muscle_R5	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_muscle_R2.TE.hg38_v26.bed	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_muscle_R5.TE.hg38_v26.bed
GTEXsim_muscle	GTEXsim_muscle_R2--GTEXsim_muscle_R8	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_muscle_R2.TE.hg38_v26.bed	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_muscle_R8.TE.hg38_v26.bed
GTEXsim_muscle	GTEXsim_muscle_R2--GTEXsim_muscle_R7	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_muscle_R2.TE.hg38_v26.bed	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_muscle_R7.TE.hg38_v26.bed
GTEXsim_muscle	GTEXsim_muscle_R2--GTEXsim_muscle_R1	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_muscle_R2.TE.hg38_v26.bed	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_muscle_R1.TE.hg38_v26.bed
GTEXsim_muscle	GTEXsim_muscle_R2--GTEXsim_muscle_R3	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_muscle_R2.TE.hg38_v26.bed	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_muscle_R3.TE.hg38_v26.bed
GTEXsim_muscle	GTEXsim_muscle_R2--GTEXsim_muscle_R9	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_muscle_R2.TE.hg38_v26.bed	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_muscle_R9.TE.hg38_v26.bed
GTEXsim_muscle	GTEXsim_muscle_R2--GTEXsim_muscle_R4	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_muscle_R2.TE.hg38_v26.bed	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_muscle_R4.TE.hg38_v26.bed
GTEXsim_muscle	GTEXsim_muscle_R6--GTEXsim_muscle_R10	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_muscle_R6.TE.hg38_v26.bed	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_muscle_R10.TE.hg38_v26.bed
GTEXsim_muscle	GTEXsim_muscle_R6--GTEXsim_muscle_R5	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_muscle_R6.TE.hg38_v26.bed	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_muscle_R5.TE.hg38_v26.bed
GTEXsim_muscle	GTEXsim_muscle_R6--GTEXsim_muscle_R8	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_muscle_R6.TE.hg38_v26.bed	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_muscle_R8.TE.hg38_v26.bed
GTEXsim_muscle	GTEXsim_muscle_R6--GTEXsim_muscle_R7	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_muscle_R6.TE.hg38_v26.bed	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_muscle_R7.TE.hg38_v26.bed
GTEXsim_muscle	GTEXsim_muscle_R6--GTEXsim_muscle_R1	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_muscle_R6.TE.hg38_v26.bed	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_muscle_R1.TE.hg38_v26.bed
GTEXsim_muscle	GTEXsim_muscle_R6--GTEXsim_muscle_R3	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_muscle_R6.TE.hg38_v26.bed	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_muscle_R3.TE.hg38_v26.bed
GTEXsim_muscle	GTEXsim_muscle_R6--GTEXsim_muscle_R9	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_muscle_R6.TE.hg38_v26.bed	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_muscle_R9.TE.hg38_v26.bed
GTEXsim_muscle	GTEXsim_muscle_R6--GTEXsim_muscle_R4	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_muscle_R6.TE.hg38_v26.bed	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_muscle_R4.TE.hg38_v26.bed
GTEXsim_muscle	GTEXsim_muscle_R10--GTEXsim_muscle_R5	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_muscle_R10.TE.hg38_v26.bed	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_muscle_R5.TE.hg38_v26.bed
GTEXsim_muscle	GTEXsim_muscle_R10--GTEXsim_muscle_R8	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_muscle_R10.TE.hg38_v26.bed	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_muscle_R8.TE.hg38_v26.bed
GTEXsim_muscle	GTEXsim_muscle_R10--GTEXsim_muscle_R7	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_muscle_R10.TE.hg38_v26.bed	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_muscle_R7.TE.hg38_v26.bed
GTEXsim_muscle	GTEXsim_muscle_R10--GTEXsim_muscle_R1	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_muscle_R10.TE.hg38_v26.bed	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_muscle_R1.TE.hg38_v26.bed
GTEXsim_muscle	GTEXsim_muscle_R10--GTEXsim_muscle_R3	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_muscle_R10.TE.hg38_v26.bed	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_muscle_R3.TE.hg38_v26.bed
GTEXsim_muscle	GTEXsim_muscle_R10--GTEXsim_muscle_R9	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_muscle_R10.TE.hg38_v26.bed	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_muscle_R9.TE.hg38_v26.bed
GTEXsim_muscle	GTEXsim_muscle_R10--GTEXsim_muscle_R4	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_muscle_R10.TE.hg38_v26.bed	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_muscle_R4.TE.hg38_v26.bed
GTEXsim_muscle	GTEXsim_muscle_R5--GTEXsim_muscle_R8	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_muscle_R5.TE.hg38_v26.bed	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_muscle_R8.TE.hg38_v26.bed
GTEXsim_muscle	GTEXsim_muscle_R5--GTEXsim_muscle_R7	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_muscle_R5.TE.hg38_v26.bed	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_muscle_R7.TE.hg38_v26.bed
GTEXsim_muscle	GTEXsim_muscle_R5--GTEXsim_muscle_R1	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_muscle_R5.TE.hg38_v26.bed	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_muscle_R1.TE.hg38_v26.bed
GTEXsim_muscle	GTEXsim_muscle_R5--GTEXsim_muscle_R3	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_muscle_R5.TE.hg38_v26.bed	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_muscle_R3.TE.hg38_v26.bed
GTEXsim_muscle	GTEXsim_muscle_R5--GTEXsim_muscle_R9	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_muscle_R5.TE.hg38_v26.bed	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_muscle_R9.TE.hg38_v26.bed
GTEXsim_muscle	GTEXsim_muscle_R5--GTEXsim_muscle_R4	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_muscle_R5.TE.hg38_v26.bed	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_muscle_R4.TE.hg38_v26.bed
GTEXsim_muscle	GTEXsim_muscle_R8--GTEXsim_muscle_R7	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_muscle_R8.TE.hg38_v26.bed	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_muscle_R7.TE.hg38_v26.bed
GTEXsim_muscle	GTEXsim_muscle_R8--GTEXsim_muscle_R1	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_muscle_R8.TE.hg38_v26.bed	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_muscle_R1.TE.hg38_v26.bed
GTEXsim_muscle	GTEXsim_muscle_R8--GTEXsim_muscle_R3	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_muscle_R8.TE.hg38_v26.bed	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_muscle_R3.TE.hg38_v26.bed
GTEXsim_muscle	GTEXsim_muscle_R8--GTEXsim_muscle_R9	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_muscle_R8.TE.hg38_v26.bed	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_muscle_R9.TE.hg38_v26.bed
GTEXsim_muscle	GTEXsim_muscle_R8--GTEXsim_muscle_R4	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_muscle_R8.TE.hg38_v26.bed	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_muscle_R4.TE.hg38_v26.bed
GTEXsim_muscle	GTEXsim_muscle_R7--GTEXsim_muscle_R1	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_muscle_R7.TE.hg38_v26.bed	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_muscle_R1.TE.hg38_v26.bed
GTEXsim_muscle	GTEXsim_muscle_R7--GTEXsim_muscle_R3	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_muscle_R7.TE.hg38_v26.bed	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_muscle_R3.TE.hg38_v26.bed
GTEXsim_muscle	GTEXsim_muscle_R7--GTEXsim_muscle_R9	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_muscle_R7.TE.hg38_v26.bed	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_muscle_R9.TE.hg38_v26.bed
GTEXsim_muscle	GTEXsim_muscle_R7--GTEXsim_muscle_R4	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_muscle_R7.TE.hg38_v26.bed	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_muscle_R4.TE.hg38_v26.bed
GTEXsim_muscle	GTEXsim_muscle_R1--GTEXsim_muscle_R3	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_muscle_R1.TE.hg38_v26.bed	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_muscle_R3.TE.hg38_v26.bed
GTEXsim_muscle	GTEXsim_muscle_R1--GTEXsim_muscle_R9	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_muscle_R1.TE.hg38_v26.bed	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_muscle_R9.TE.hg38_v26.bed
GTEXsim_muscle	GTEXsim_muscle_R1--GTEXsim_muscle_R4	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_muscle_R1.TE.hg38_v26.bed	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_muscle_R4.TE.hg38_v26.bed
GTEXsim_muscle	GTEXsim_muscle_R3--GTEXsim_muscle_R9	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_muscle_R3.TE.hg38_v26.bed	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_muscle_R9.TE.hg38_v26.bed
GTEXsim_muscle	GTEXsim_muscle_R3--GTEXsim_muscle_R4	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_muscle_R3.TE.hg38_v26.bed	data/apaeval_ground_truths/chr_te_ground_truth_beds/GTEXsim_muscle_R4.TE.hg38_v26.bed
